cpt_code,spine_region,procedure_category,section,procedure,work_rvus,add_on_code_1,add_on_code_2,add_on_code_3,note
21920,unspecified,,Back and Flank Excision,"biopsy, soft tissue of back or flank; superficial",2.11,,,,
21925,unspecified,,Back and Flank Excision,"biopsy, soft tissue of back or flank; deep",4.63,,,,
21930,unspecified,,Back and Flank Excision,"excision, tumor, soft tissue of back or flank, subcutaneous; less than 3 cm",4.94,,,,
21931,unspecified,,Back and Flank Excision,"excision, tumor, soft tissue of back or flank, subcutaneous; 3 cm or greater",6.88,,,,
21932,unspecified,,Back and Flank Excision,"excision, tumor, soft tissue of back or flank, subfascial (eg, intramuscular); less than 5 cm",9.82,,,,
21933,unspecified,,Back and Flank Excision,"excision, tumor, soft tissue of back or flank, subfascial (eg, intramuscular); 5 cm or greater",11.13,,,,
21935,unspecified,,Back and Flank Excision,"radical resection of tumor (eg, sarcoma), soft tissue of back or flank; less than 5 cm",15.72,,,,
21936,unspecified,,Back and Flank Excision,"radical resection of tumor (eg, sarcoma), soft tissue of back or flank; 5 cm or greatergreater",22.55,,,,
22010,Cervical,,Spine Incision,"incision and drainage, open, of deep abscess (subfascial), posterior spine; cervical, thoracic, or cervicothoracic",12.75,,,,
22015,Lumbar,,Spine Incision,"incision and drainage, open, of deep abscess (subfascial), posterior spine; lumbar, sacral, or lumbosacral",12.64,,,,
22100,Cervical,,Spine Excision,"partial excision of posterior vertebral component (eg, spinous process, lamina or facet) for intrinsic bony lesion, single vertebral segment; cervical",11,,,,
22101,Thoracic,,Spine Excision,"partial excision of posterior vertebral component (eg, spinous process, lamina or facet) for intrinsic bony lesion, single vertebral segment; thoracic",11.08,,,,
22102,Lumbar,,Spine Excision,"partial excision of posterior vertebral component (eg, spinous process, lamina or facet) for intrinsic bony lesion, single vertebral segment; lumbar",11.08,,,,
22110,Cervical,,Spine Excision,"partial excision of vertebral body, for intrinsic bony lesion, without decompression of spinal cord or nerve root(s), single vertebral segment; cervical",14,,,,
22112,Thoracic,,Spine Excision,"partial excision of vertebral body, for intrinsic bony lesion, without decompression of spinal cord or nerve root(s), single vertebral segment; thoracic",14.07,,,,
22114,Lumbar,,Spine Excision,"partial excision of vertebral body, for intrinsic bony lesion, without decompression of spinal cord or nerve root(s), single vertebral segment; lumbar",14.07,,,,
