region,approach,category,object,Note,cpt,additional_level_cpt,cpt_instrumentation_level_2,cpt_instrumentation_level_3,cpt_instrumentation_level_4,no_combine,instead_of_combining,modifier
cervical,anterior,anterior_body,corpectomy,,,,,,,,,
thoracic,anterior,anterior_body,corpectomy,,,,,,,,,
lumbar,anterior,anterior_body,corpectomy,,,,,,,,,
cervical,anterior,anterior_body,corpectomy_cage,,,,,,,,,
thoracic,anterior,anterior_body,corpectomy_cage,,,,,,,,,
lumbar,anterior,anterior_body,corpectomy_cage,,,,,,,,,
cervical,anterior,anterior_disc,anterior_buttress_plate,level 2: 2-3 segments; level 3: 4-7 segments; level 4: 8+,22845,,22845,22846,22847,,,
thoracic,anterior,anterior_disc,anterior_buttress_plate,,22845,,22845,22846,22847,,,
lumbar,anterior,anterior_disc,anterior_buttress_plate,,22845,,22845,22846,22847,,,
sacrum,anterior,anterior_disc,anterior_buttress_plate,,22845,,22845,22846,22847,,,
cervical,anterior,anterior_disc,anterior_disc_arthroplasty,,,,,,,,,
thoracic,anterior,anterior_disc,anterior_disc_arthroplasty,,,,,,,,,
lumbar,anterior,anterior_disc,anterior_disc_arthroplasty,,,,,,,,,
cervical,anterior,anterior_disc,anterior_interbody_implant,,,,,,,,,
thoracic,anterior,anterior_disc,anterior_interbody_implant,,,,,,,,,
lumbar,anterior,anterior_disc,anterior_interbody_implant,,,,,,,,,
cervical,anterior,anterior_disc,anterior_plate,,22845,,22845,22846,22847,,,
thoracic,anterior,anterior_disc,anterior_plate,,22845,,22845,22846,22847,,,
lumbar,anterior,anterior_disc,anterior_plate,,22845,,22845,22846,22847,,,
cervical,anterior,anterior_disc,screw_washer,,22845,,22845,22846,22847,,,
thoracic,anterior,anterior_disc,screw_washer,,22845,,22845,22846,22847,,,
lumbar,anterior,anterior_disc,screw_washer,,22845,,22845,22846,22847,,,
sacrum,anterior,anterior_disc,screw_washer,,22845,,22845,22846,22847,,,
cervical,anterior,anterior_interbody_fusion,decompression_diskectomy_fusion,,22551,22552,,,,,,
thoracic,anterior,anterior_interbody_fusion,decompression_diskectomy_fusion,,,,,,,,,
lumbar,anterior,anterior_interbody_fusion,decompression_diskectomy_fusion,,,,,,,,,
cervical,anterior,anterior_interbody_fusion,diskectomy_fusion,,22554,22585,,,,63075,,
thoracic,anterior,anterior_interbody_fusion,diskectomy_fusion,,22556,22585,,,,63075,,
lumbar,anterior,anterior_interbody_fusion,diskectomy_fusion,,22558,22585,,,,63075,,
l5_s1,anterior,anterior_interbody_fusion,diskectomy_fusion,,22586,,,,,,,
cervical,anterior,anterior_interbody_fusion,diskectomy_fusion_no_interbody_device,,,,,,,,,
thoracic,anterior,anterior_interbody_fusion,diskectomy_fusion_no_interbody_device,,,,,,,,,
lumbar,anterior,anterior_interbody_fusion,diskectomy_fusion_no_interbody_device,,,,,,,,,
l5_s1,anterior,anterior_interbody_fusion,diskectomy_fusion_no_interbody_device,,22586,,,,,,,
thoracic,posterior,decompression,costotransversectomy,,,,,,,,,
thoracic,posterior,decompression,costovertebral_approach,,,,,,,,,
cervical,posterior,decompression,diskectomy,,,,,,,,,
thoracic,posterior,decompression,diskectomy,,,,,,,,,
lumbar,posterior,decompression,diskectomy,,,,,,,,,
cervical,posterior,decompression,laminectomy,,,,,,,,,
thoracic,posterior,decompression,laminectomy,,,,,,,,,
lumbar,posterior,decompression,laminectomy,,,,,,,,,
cervical,posterior,decompression,laminoplasty,,,,,,,,,
cervical,posterior,decompression,laminotomy,,,,,,,,,
thoracic,posterior,decompression,laminotomy,,,,,,,,,
lumbar,posterior,decompression,laminotomy,,,,,,,,,
cervical,posterior,decompression,lateral_extracavitary_approach,"for arthrodesis, including minimal discectomy to prepare interspace",none,,,,,,,
thoracic,posterior,decompression,lateral_extracavitary_approach,"for arthrodesis, including minimal discectomy to prepare interspace",22532,22534,,,,,,
lumbar,posterior,decompression,lateral_extracavitary_approach,"for arthrodesis, including minimal discectomy to prepare interspace",22533,22534,,,,,,
cervical,posterior,decompression,sublaminar_decompression,,,,,,,,,
thoracic,posterior,decompression,sublaminar_decompression,,,,,,,,,
lumbar,posterior,decompression,sublaminar_decompression,,,,,,,,,
cervical,posterior,decompression,transpedicular_approach,,,,,,,,,
thoracic,posterior,decompression,transpedicular_approach,,,,,,,,,
lumbar,posterior,decompression,transpedicular_approach,,,,,,,,,
cervical,posterior,implant,cement_augmentation,,22510,22512,,,,20225;22310;22315;22325;22327,,
thoracic,posterior,implant,cement_augmentation,,22510,22512,,,,20225;22310;22315;22325;22327,,
lumbar,posterior,implant,cement_augmentation,,22511,22512,,,,20225;22310;22315;22325;22327,,
cervical,posterior,implant,laminar_downgoing_hook,,,,22842,22843,22844,,,
