cpt_code,descriptor,work_rvus,section
21920,"Biopsy, soft tissue of back or flank; superficial",2.11,Back and Flank Excision
21925,"Biopsy, soft tissue of back or flank; deep",4.63,Back and Flank Excision
21930,"Excision, tumor, soft tissue of back or flank, subcutaneous; less than 3 cm",4.94,Back and Flank Excision
21931,"Excision, tumor, soft tissue of back or flank, subcutaneous; 3 cm or greater",6.88,Back and Flank Excision
21932,"Excision, tumor, soft tissue of back or flank, subfascial (eg, intramuscular); less than 5 cm",9.82,Back and Flank Excision
21933,"Excision, tumor, soft tissue of back or flank, subfascial (eg, intramuscular); 5 cm or greater",11.13,Back and Flank Excision
21935,"Radical resection of tumor (eg, sarcoma), soft tissue of back or flank; less than 5 cm",15.72,Back and Flank Excision
21936,"Radical resection of tumor (eg, sarcoma), soft tissue of back or flank; 5 cm or greatergreater",22.55,Back and Flank Excision
22010,"Incision and drainage, open, of deep abscess (subfascial), posterior spine; cervical, thoracic,",12.75,Spine Incision
,or cervicothoracic,,Spine Incision
22015,"Incision and drainage, open, of deep abscess (subfascial), posterior spine; lumbar, sacral, or",12.64,Spine Incision
,lumbosacral,,Spine Incision
,,,
22100,"Partial excision of posterior Vertebral compo- nent (eg, spinous process, lamina or facet) for",11,Spine Excision
,"intrinsic bony lesion, single Vertebral segment;",,Spine Excision
,cervical,,Spine Excision
22101,"Partial excision of posterior Vertebral compo- nent (eg, spinous process, lamina or facet) for",11.08,Spine Excision
,"intrinsic bony lesion, single Vertebral segment;",,Spine Excision
,thoracic,,Spine Excision
22102,"Partial excision of posterior Vertebral compo- nent (eg, spinous process, lamina or facet) for",11.08,Spine Excision
,"intrinsic bony lesion, single Vertebral segment;",,Spine Excision
,lumbar,,Spine Excision
22103,"Partial excision of posterior Vertebral compo- nent (eg, spinous process, lamina or facet) for",2.34,Spine Excision
,"intrinsic bony lesion, single Vertebral segment;",,Spine Excision
,each additional segment (List separately in,,Spine Excision
,addition to code for primary procedure),,Spine Excision
,"(Use 22103 in conjunction with 22100, 22101,",,Spine Excision
,22102),,Spine Excision
22110,"Partial excision of Vertebral body, for intrinsic bony lesion, without decompression of spinal",14,Spine Excision
,"cord or nerve root(s), single Vertebral segment;",,Spine Excision
,cervical,,Spine Excision
22112,"Partial excision of Vertebral body, for intrinsic bony lesion, without decompression of spinal",14.07,Spine Excision
,"cord or nerve root(s), single Vertebral segment;",,Spine Excision
,thoracic,,Spine Excision
22114,"Partial excision of Vertebral body, for intrinsic bony lesion, without decompression of spinal",14.07,Spine Excision
,"cord or nerve root(s), single Vertebral segment;",,Spine Excision
,lumbar,,Spine Excision
