"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,patient_details,,text,"Record ID",,,,,,,,,,,,,
last_name,patient_details,,text,last_name,,,,,,,,,,,,,
first_name,patient_details,,text,first_name,,,,,,,,,,,,,
sex,patient_details,,text,sex,,,,,,,,,,,,,
date_of_birth,patient_details,,text,date_of_birth,,,,,,,,,,,,,
date_of_surgery,surgical_details,,text,date_of_surgery,,,,,,,,,,,,,
age,surgical_details,,text,age,,,,,,,,,,,,,
attending,surgical_details,,text,Attending,,,,,,,,,,,,,
assisting,surgical_details,,text,assisting,,,,,,,,,,,,,
symptoms,surgical_details,,text,symptoms,,,,,,,,,,,,,
diagnosis_category,surgical_details,,text,"diagnosis category",,,,,,,,,,,,,
diagnosis,surgical_details,,text,diagnosis,,,,,,,,,,,,,
primary_revision,surgical_details,,text,primary_revision,,,,,,,,,,,,,
revision_indication,surgical_details,,text,revision_indication,,,,,,,,,,,,,
prior_fusion_levels,surgical_details,,text,prior_fusion_levels,,,,,,,,,,,,,
levels_instrumentation_removed,surgical_details,,text,levels_instrumentation_removed,,,,,,,,,,,,,
staged_procedure,surgical_details,,text,"Staged Procedure?",,,,,,,,,,,,,
stage_number,surgical_details,,text,stage:,,,,,,,,,,,,,
main_approach,surgical_details,,text,"Main Approach:",,,,,,,,,,,,,
anterior_approach,surgical_details,,text,"Anterior Approach Specified:",,,,,,,,,,,,,
posterior_approach,surgical_details,,text,"Posterior Approach Specified:",,,,,,,,,,,,,
fusion,surgical_details,,text,fusion,,,,,,,,,,,,,
number_of_fusion_levels,surgical_details,,text,fusion_number,,,,,,,,,,,,,
interspaces_fused,surgical_details,,text,interspaces_fused,,,,,,,,,,,,,
interbody_fusion,surgical_details,,text,"interbody_fusion performed",,,,,,,,,,,,,
number_of_interbody_fusions,surgical_details,,text,"number of interbody fusions",,,,,,,,,,,,,
interbody_fusion_levels,surgical_details,,text,interbody_fusion_levels,,,,,,,,,,,,,
number_of_levels_decompressed,surgical_details,,text,number_of_levels_decompressed,,,,,,,,,,,,,
