level_region,approach,object,category,cpt_1,cpt_2,cpt_3
c1,anterior,diskectomy_fusion,Anterior diskectomy and fusion,,,
c1,anterior,diskectomy_fusion_no_interbody_device,Anterior diskectomy and fusion,,,
cervical,anterior,diskectomy_fusion,Anterior diskectomy and fusion,,,
cervical,anterior,diskectomy_fusion_no_interbody_device,Anterior diskectomy and fusion,,,
thoracic,anterior,diskectomy_fusion,Anterior diskectomy and fusion,,,
thoracic,anterior,diskectomy_fusion_no_interbody_device,Anterior diskectomy and fusion,,,
lumbar,anterior,diskectomy_fusion,Anterior diskectomy and fusion,,,
lumbar,anterior,diskectomy_fusion_no_interbody_device,Anterior diskectomy and fusion,,,
c1,anterior,decompression_diskectomy_fusion,Anterior diskectomy and fusion with decompression of the central canal and nerve roots,,,
cervical,anterior,decompression_diskectomy_fusion,Anterior diskectomy and fusion with decompression of the central canal and nerve roots,,,
thoracic,anterior,decompression_diskectomy_fusion,Anterior diskectomy and fusion with decompression of the central canal and nerve roots,,,
lumbar,anterior,decompression_diskectomy_fusion,Anterior diskectomy and fusion with decompression of the central canal and nerve roots,,,
c1,anterior,corpectomy_cage,Anterior insertion of intervertebral biomechanical implant,,,
cervical,anterior,corpectomy_cage,Anterior insertion of intervertebral biomechanical implant,,,
thoracic,anterior,corpectomy_cage,Anterior insertion of intervertebral biomechanical implant,,,
lumbar,anterior,corpectomy_cage,Anterior insertion of intervertebral biomechanical implant,,,
c1,anterior,anterior_plate,Anterior spinal instrumentation (distinct from an interbody implant),,,
cervical,anterior,anterior_buttress_plate,Anterior spinal instrumentation (distinct from an interbody implant),,,
cervical,anterior,screw_washer,Anterior spinal instrumentation (distinct from an interbody implant),,,
cervical,anterior,anterior_plate,Anterior spinal instrumentation (distinct from an interbody implant),,,
thoracic,anterior,anterior_buttress_plate,Anterior spinal instrumentation (distinct from an interbody implant),,,
thoracic,anterior,screw_washer,Anterior spinal instrumentation (distinct from an interbody implant),,,
thoracic,anterior,anterior_plate,Anterior spinal instrumentation (distinct from an interbody implant),,,
lumbar,anterior,anterior_buttress_plate,Anterior spinal instrumentation (distinct from an interbody implant),,,
