cpt_code,section,procedure_no_spine_region
21920,Back and Flank Excision,"biopsy, soft tissue of back or flank; superficial"
21925,Back and Flank Excision,"biopsy, soft tissue of back or flank; deep"
21930,Back and Flank Excision,"excision, tumor, soft tissue of back or flank, subcutaneous; less than 3 cm"
21931,Back and Flank Excision,"excision, tumor, soft tissue of back or flank, subcutaneous; 3 cm or greater"
21932,Back and Flank Excision,"excision, tumor, soft tissue of back or flank, subfascial (eg, intramuscular); less than 5 cm"
21933,Back and Flank Excision,"excision, tumor, soft tissue of back or flank, subfascial (eg, intramuscular); 5 cm or greater"
21935,Back and Flank Excision,"radical resection of tumor (eg, sarcoma), soft tissue of back or flank; less than 5 cm"
21936,Back and Flank Excision,"radical resection of tumor (eg, sarcoma), soft tissue of back or flank; 5 cm or greatergreater"
22010,Spine Incision,"incision and drainage, open, of deep abscess (subfascial), posterior spine,"
22015,Spine Incision,"incision and drainage, open, of deep abscess (subfascial), posterior spine,"
22100,Spine Excision,"partial excision of posterior vertebral component (eg, spinous process, lamina or facet) for intrinsic bony lesion, single vertebral segment"
22101,Spine Excision,"partial excision of posterior vertebral component (eg, spinous process, lamina or facet) for intrinsic bony lesion, single vertebral segment"
22102,Spine Excision,"partial excision of posterior vertebral component (eg, spinous process, lamina or facet) for intrinsic bony lesion, single vertebral segment"
22110,Spine Excision,"partial excision of vertebral body, for intrinsic bony lesion, without decompression of spinal cord or nerve root(s), single vertebral segment"
22112,Spine Excision,"partial excision of vertebral body, for intrinsic bony lesion, without decompression of spinal cord or nerve root(s), single vertebral segment"
22114,Spine Excision,"partial excision of vertebral body, for intrinsic bony lesion, without decompression of spinal cord or nerve root(s), single vertebral segment"
22206,Osteotomy,"osteotomy of spine, posterior or posterolateral approach, 3 columns, 1 vertebral segment (eg, pedicle/vertebral body subtraction)"
22207,Osteotomy,"osteotomy of spine, posterior or posterolateral approach, 3 columns, 1 vertebral segment (eg, pedicle/vertebral body subtraction)"
22210,Osteotomy,"osteotomy of spine, posterior or posterolateral approach, 1 vertebral segment"
22212,Osteotomy,"osteotomy of spine, posterior or posterolateral approach, 1 vertebral segment"
22214,Osteotomy,"osteotomy of spine, posterior or posterolateral approach, 1 vertebral segment"
22220,Osteotomy,"osteotomy of spine, including discectomy, anterior approach, single vertebral segment"
22222,Osteotomy,"osteotomy of spine, including discectomy, anterior approach, single vertebral segment"
22224,Osteotomy,"osteotomy of spine, including discectomy, anterior approach, single vertebral segment"
22310,Fracture and/or Dislocation,"closed treatment of vertebral body fracture(s), without manipulation, requiring and including casting or bracing"
22315,Fracture and/or Dislocation,"closed treatment of vertebral fracture(s) and/ or dislocation(s) requiring casting or bracing, with and including casting and/or bracing by manipulation or traction"
22318,Fracture and/or Dislocation,"open treatment and/or reduction of odontoid fracture(s) and or dislocation(s) (including os odontoideum), anterior approach, including placement of internal fixation; without grafting"
22319,Fracture and/or Dislocation,"open treatment and/or reduction of odontoid fracture(s) and or dislocation(s) (including os odontoideum), anterior approach, including placement of internal fixation; with grafting"
22325,Fracture and/or Dislocation,"open treatment and/or reduction of vertebral fracture(s) and/or dislocation(s), posterior approach, 1 fractured vertebra or dislocated segment"
22326,Fracture and/or Dislocation,"open treatment and/or reduction of vertebral fracture(s) and/or dislocation(s), posterior approach, 1 fractured vertebra or dislocated segment"
22327,Fracture and/or Dislocation,"open treatment and/or reduction of vertebral fracture(s) and/or dislocation(s), posterior approach, 1 fractured vertebra or dislocated segment"
22505,Manipulation,"manipulation of spine requiring anesthesia, any region"
22510,Percutaneous Vertebroplasty and Vertebral Augmentation,"percutaneous vertebroplasty (bone biopsy included when performed), 1 vertebral body, unilateral or bilateral injection, inclusive of all imaging guidance"
22511,Percutaneous Vertebroplasty and Vertebral Augmentation,"percutaneous vertebroplasty (bone biopsy included when performed), 1 vertebral body, unilateral or bilateral injection, inclusive of all imaging guidance"
22513,Percutaneous Vertebroplasty and Vertebral Augmentation,"percutaneous vertebral augmentation, including cavity creation (fracture reduction and bone biopsy included when performed) using mechanical device (eg, kyphoplasty), 1 vertebral body, unilateral or bilateral cannulation, inclusive of all imaging guidance"
22514,Percutaneous Vertebroplasty and Vertebral Augmentation,"percutaneous vertebral augmentation, including cavity creation (fracture reduction and bone biopsy included when performed) using mechanical device (eg, kyphoplasty), 1 vertebral body, unilateral or bilateral cannulation, inclusive of all imaging guidance"
22526,Percutaneous Augmentation and Annuloplasty,"percutaneous intradiscal electrothermal annuloplasty, unilateral or bilateral including fluoroscopic guidance; single level"
22532,Arthrodesis Lateral Extracavitary Approach Technique,"arthrodesis, lateral extracavitary technique, including minimal discectomy to prepare interspace (other than for decompression)"
22533,Arthrodesis Lateral Extracavitary Approach Technique,"arthrodesis, lateral extracavitary technique, including minimal discectomy to prepare interspace (other than for decompression)"
22548,Anterior or Anterolateral Approach Technique,"arthrodesis, anterior transoral or extraoral technique, clivus-c1-c2 (atlas-axis), with or without excision of odontoid process"
22551,Anterior or Anterolateral Approach Technique,"arthrodesis, anterior interbody, including disc space preparation, discectomy, osteophytectomy and decompression of spinal cord and/or nerve roots below c2"
22554,Anterior or Anterolateral Approach Technique,"arthrodesis, anterior interbody technique, including minimal discectomy to prepare interspace (other than for decompression) below c2"
22556,Anterior or Anterolateral Approach Technique,"arthrodesis, anterior interbody technique including minimal discectomy to prepare interspace (other than for decompression)"
22558,Anterior or Anterolateral Approach Technique,"arthrodesis, anterior interbody technique including minimal discectomy to prepare interspace (other than for decompression)"
22586,Anterior or Anterolateral Approach Technique,"arthrodesis, pre-sacral interbody technique, including disc space preparation, discectomy, with posterior instrumentation, with image guidance, includes bone graft when performed, l5-s1 interspace"
22590,"Posterior, Posterolateral or Lateral Transverse Process Technique","arthrodesis, posterior technique, craniocervical (occiput-c2)"
22595,"Posterior, Posterolateral or Lateral Transverse Process Technique","arthrodesis, posterior technique, atlas-axis (c1-c2)"
22600,"Posterior, Posterolateral or Lateral Transverse Process Technique","arthrodesis, posterior or posterolateral technique, single level below c2 segment"
22610,"Posterior, Posterolateral or Lateral Transverse Process Technique","arthrodesis, posterior or posterolateral technique, single level (with lateral transverse technique, when performed)"
22612,"Posterior, Posterolateral or Lateral Transverse Process Technique","arthrodesis, posterior or posterolateral technique, single level (with lateral transverse technique, when performed)"
22630,"Posterior, Posterolateral or Lateral Transverse Process Technique","arthrodesis, posterior interbody technique, including laminectomy and/or discectomy to prepare interspace (other than for decompression), single interspace"
22633,"Posterior, Posterolateral or Lateral Transverse Process Technique","arthrodesis, combined posterior or posterolateral technique with posterior interbody technique including laminectomy and/or discectomy sufficient to prepare interspace (other than for decompression), single interspace and segment"
22800,"Spine Deformity (eg, Scoliosis, Kyphosis)","arthrodesis, posterior, for spinal deformity, with or without cast; up to 6 vertebral segments"
22802,"Spine Deformity (eg, Scoliosis, Kyphosis)","arthrodesis, posterior, for spinal deformity, with or without cast; 7 to 12 vertebral segments"
22804,"Spine Deformity (eg, Scoliosis, Kyphosis)","arthrodesis, posterior, for spinal deformity, with or without cast; 13 or more vertebral segments"
