section,diagnosis,icd_10_code
other_neuro_conditions,Hemophilus meningitis,G00.0
other_neuro_conditions,Pneumococcal meningitis,G00.1
other_neuro_conditions,Streptococcal meningitis,G00.2
other_neuro_conditions,Staphylococcal meningitis,G00.3
other_neuro_conditions,Other bacterial meningitis,G00.8
other_neuro_conditions,"Bacterial meningitis, unspecified",G00.9
other_neuro_conditions,Meningitis in bacterial diseases classified elsewhere,G01
other_neuro_conditions,Meningitis in other infectious and parasitic diseases classified elsewhere,G02
other_neuro_conditions,Nonpyogenic meningitis,G03.0
other_neuro_conditions,Chronic meningitis,G03.1
other_neuro_conditions,Benign recurrent meningitis [Mollaret],G03.2
other_neuro_conditions,Meningitis due to other specified causes,G03.8
other_neuro_conditions,"Meningitis, unspecified",G03.9
other_neuro_conditions,"Acute disseminated encephalitis and encephalomyelitis, unspecified",G04.00
other_neuro_conditions,Postinfectious acute disseminated encephalitis and encephalomyelitis (postinfectious ADEM),G04.01
other_neuro_conditions,"Postimmunization acute disseminated encephalitis, myelitis and encephalomyelitis",G04.02
other_neuro_conditions,Tropical spastic paraplegia,G04.1
other_neuro_conditions,"Bacterial meningoencephalitis and meningomyelitis, not elsewhere classified",G04.2
other_neuro_conditions,"Acute necrotizing hemorrhagic encephalopathy, unspecified",G04.30
other_neuro_conditions,Postinfectious acute necrotizing hemorrhagic encephalopathy,G04.31
other_neuro_conditions,Postimmunization acute necrotizing hemorrhagic encephalopathy,G04.32
other_neuro_conditions,Other acute necrotizing hemorrhagic encephalopathy,G04.39
other_neuro_conditions,Other encephalitis and encephalomyelitis,G04.81
other_neuro_conditions,Acute flaccid myelitis,G04.82
other_neuro_conditions,Other myelitis,G04.89
other_neuro_conditions,"Encephalitis and encephalomyelitis, unspecified",G04.90
other_neuro_conditions,"Myelitis, unspecified",G04.91
other_neuro_conditions,Encephalitis and encephalomyelitis in diseases classified elsewhere,G05.3
other_neuro_conditions,Myelitis in diseases classified elsewhere,G05.4
other_neuro_conditions,Intracranial abscess and granuloma,G06.0
other_neuro_conditions,Intraspinal abscess and granuloma,G06.1
other_neuro_conditions,"Extradural and subdural abscess, unspecified",G06.2
other_neuro_conditions,Intracranial and intraspinal abscess and granuloma in diseases classified elsewhere,G07
other_neuro_conditions,Intracranial and intraspinal phlebitis and thrombophlebitis,G08
other_neuro_conditions,Sequelae of inflammatory diseases of central nervous system,G09
other_neuro_conditions,Huntington's disease,G10
other_neuro_conditions,Congenital nonprogressive ataxia,G11.0
other_neuro_conditions,"Early-onset cerebellar ataxia, unspecified",G11.10
other_neuro_conditions,Friedreich ataxia,G11.11
other_neuro_conditions,Other early-onset cerebellar ataxia,G11.19
other_neuro_conditions,Late-onset cerebellar ataxia,G11.2
other_neuro_conditions,Cerebellar ataxia with defective DNA repair,G11.3
other_neuro_conditions,Hereditary spastic paraplegia,G11.4
other_neuro_conditions,Other hereditary ataxias,G11.8
other_neuro_conditions,"Hereditary ataxia, unspecified",G11.9
