section,diagnosis,icd_10_code,spine_region
msk,"Staphylococcal arthritis, vertebrae",M00.08,unspecified
msk,"Pneumococcal arthritis, vertebrae",M00.18,unspecified
msk,"Other streptococcal arthritis, vertebrae",M00.28,unspecified
msk,"Arthritis due to other bacteria, vertebrae",M00.88,unspecified
msk,Direct infection of vertebrae in infectious and parasitic diseases classified elsewhere,M01.X8,unspecified
msk,"Arthropathy following intestinal bypass, vertebrae",M02.08,unspecified
msk,"Postdysenteric arthropathy, vertebrae",M02.18,unspecified
msk,"Postimmunization arthropathy, vertebrae",M02.28,unspecified
msk,"Reiter's disease, vertebrae",M02.38,unspecified
msk,"Other reactive arthropathies, vertebrae",M02.88,unspecified
msk,"Postural kyphosis, cervicothoracic region",M40.03,cervicothoracic
msk,"Postural kyphosis, thoracic region",M40.04,thoracic
msk,"Postural kyphosis, thoracolumbar region",M40.05,thoracolumbar
msk,"Other secondary kyphosis, cervical region",M40.12,cervical
msk,"Other secondary kyphosis, cervicothoracic region",M40.13,cervicothoracic
msk,"Other secondary kyphosis, thoracic region",M40.14,thoracic
msk,"Other secondary kyphosis, thoracolumbar region",M40.15,thoracolumbar
msk,"Other kyphosis, cervical region",M40.292,cervical
msk,"Other kyphosis, cervicothoracic region",M40.293,cervicothoracic
msk,"Other kyphosis, thoracic region",M40.294,thoracic
msk,"Other kyphosis, thoracolumbar region",M40.295,thoracolumbar
msk,"Flatback syndrome, thoracolumbar region",M40.35,thoracolumbar
msk,"Flatback syndrome, lumbar region",M40.36,lumbar
msk,"Flatback syndrome, lumbosacral region",M40.37,lumbosacral
msk,"Postural lordosis, thoracolumbar region",M40.45,thoracolumbar
msk,"Postural lordosis, lumbar region",M40.46,lumbar
msk,"Postural lordosis, lumbosacral region",M40.47,lumbosacral
msk,"Infantile idiopathic scoliosis, cervical region",M41.02,cervical
msk,"Infantile idiopathic scoliosis, cervicothoracic region",M41.03,cervicothoracic
msk,"Infantile idiopathic scoliosis, thoracic region",M41.04,thoracic
msk,"Infantile idiopathic scoliosis, thoracolumbar region",M41.05,thoracolumbar
